target	seed	sample	method	lig_id	pb_valid	iptm	pair_iptm	is_succ	is_proper	lig_rmsd_ch_mapping	lig_rmsd	lddt_pli	lddt_lp	bb_rmsd_lp	rec_rmsd	rec_lddt	tm_score	rec_ch_mapping	sucos_shape	pocket_qcov	sucos_shape_pocket_qcov	ligand_smiles	pocket_recall	conf_fail	pocket_recall_fail	pose_fail
A71EV2A-x4390a	seed_1449838082	2	boltz-2	DMS-1-C-lig	True	0.6690799593925476	0.7714218497276306	False	False	C:B	13.19620418548584	0.0	0.9895833333333334	0.0769912302494049	16.175	0.837	0.583	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1449838082	2	boltz-2	LIG1-1-D-lig	True	0.6690799593925476	0.9457359313964844	False	True	A:A	3.1519968509674072	0.6291773915290833	0.9231397459165154	0.4472310245037079	16.175	0.837	0.583	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@@H](C(N)=O)CCC1=O	0.8148148148148148	False	False	True
A71EV2A-x4390a	seed_1449838082	2	boltz-2	ZN-1-E-lig	False	0.6690799593925476	0.987864315509796	True	False	C:A	0.1194672659039497	0.9795918464660645	1.0	0.0640296936035156	16.175	0.837	0.583	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_1449838082	0	boltz-2	DMS-1-C-lig	True	0.8590846657752991	0.8684422373771667	False	False	C:B	13.201053619384766	0.0	0.9604166666666668	0.0705600529909133	16.778	0.838	0.599	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1449838082	0	boltz-2	LIG1-1-D-lig	True	0.8590846657752991	0.9587345123291016	False	True	A:A	3.940907716751098	0.5465116500854492	0.8491379310344828	0.5874059200286865	16.778	0.838	0.599	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@@H](C(N)=O)CCC1=O	0.6296296296296297	False	True	True
A71EV2A-x4390a	seed_1449838082	0	boltz-2	ZN-1-E-lig	False	0.8590846657752991	0.9884222745895386	True	False	C:B	0.0606090351939201	0.9852941036224364	0.9991319444444444	0.060773815959692	16.778	0.838	0.599	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_1449838082	1	boltz-2	DMS-1-C-lig	False	0.835943341255188	0.8833088874816895	False	False	C:B	13.65553855895996	0.0	0.975	0.0647584199905395	16.147	0.84	0.574	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1449838082	1	boltz-2	LIG1-1-D-lig	True	0.835943341255188	0.957005262374878	False	True	A:A	5.73560094833374	0.2522102296352386	0.8597096188747732	0.5570595264434814	16.147	0.84	0.574	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@H](C(N)=O)CCC1=O	0.7037037037037037	False	False	True
A71EV2A-x4390a	seed_1449838082	1	boltz-2	ZN-1-E-lig	False	0.835943341255188	0.990095853805542	True	False	C:A	0.1055498644709587	0.9846938848495485	1.0	0.0744648277759552	16.147	0.84	0.574	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_1449838082	4	boltz-2	DMS-1-C-lig	True	0.760346531867981	0.7975823283195496	False	False	C:B	7.486555576324463	0.0659722238779068	0.9791666666666666	0.0778983607888221	16.857	0.834	0.595	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1449838082	4	boltz-2	LIG1-1-D-lig	True	0.760346531867981	0.8850063681602478	False	True	A:A	5.61949634552002	0.2587325274944305	0.8362522686025409	0.597286581993103	16.857	0.834	0.595	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@H](C(N)=O)CCC1=O	0.6666666666666666	False	False	True
A71EV2A-x4390a	seed_1449838082	4	boltz-2	ZN-1-E-lig	False	0.760346531867981	0.9850484132766724	True	False	C:A	0.0777354314923286	0.9852941036224364	1.0	0.0698593258857727	16.857	0.834	0.595	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
